Year,Appendix 6.8.II.7_Rcorp,Appendix 6.8.II.7_Profshcorp,Appendix 6.8.II.7_rcorp,Appendix 6.8.II.7_uK,Appendix 6.8.II.7_Rcorpn,Appendix 6.8.II.7_Profshcorpn,Appendix 6.8.II.7_rcorpn,Calculated,Calculated,Calculated,Appendix 6.8.II.7_iroprcorp,Appendix 6.8.II.7_iroprcorp_HP100,Appendix 6.8.II.7_iroprcorp_HP100(-1),"Eco. Report President, T73 (i)",Calculated_(rcorp - i),Calculated_(rcorp - i)_HP100,Calculated_(rcorp - i)_HP100(-1),Calculated_(iropcorp - i),Calculated_(iropcorp - i)_HP100,Calculated_(iropcorp - i)_HP100(-1),Profit Rate Data Appendix 6.8.II.7_Rcorp Appendix 6.8.II.7_Profshcorp Appendix 6.8.II.7_rcorp Appendix 6.8.II.7_uK Appendix 6.8.II.7_Rcorpn Appendix 6.8.II.7_Profshcorpn Appendix 6.8.II.7_rcorpn Calcu,Appendix Table 6.8A.3_ECcorp,wages and productivity business new.xlsx,Calculated_Eccorp*ec'_(Eccorpalt),Appendix 6.8.II.7_NOScorp,Calculated_NOScorp+(ECcorp-ECcorpalt),Calculated_rcorpalt = rcorp*(Pcorpalt/Pcorp),From Column O,ioecd
2002,0.35583018319759485,0.18413468553917992,0.06552067888843792,1.03907012939453,0.34245059417205886,0.200608043078997,0.0686983435480965,-0.014470848310578877,0.007500952977205211,-0.007078440486091742,0.07722045403327409,0.0937496723412783,0.0973359397345445,0.016200000000000003,0.04932067888843791,0.0712190337549867,0.0657699170351515,0.06102045403327408,0.060604192281535,0.0615209041989594,0.0,3980.7,1.1199477829548072,4458.176139608201,1009.5000000000001,532.0238603917987,0.0345305245346391,,0.028962843053612804
2003,0.3532770896486034,0.19001979920452752,0.06712964163858748,1.04768621921539,0.3371974195796637,0.202876025382332,0.0684092722535007,-0.015339948832898798,0.01130554023919128,-0.004207835002504989,0.09976838279811491,0.0908915214226947,0.0937496723412783,0.0102,0.05692964163858748,0.0771310165296077,0.0712190337549867,0.08956838279811491,0.0602704435415038,0.060604192281535,0.0,4105.5,1.1254055725077678,4620.352577930641,1084.5,569.647422069359,0.035260698297705166,,0.022565492448344052
2004,0.36318922096742573,0.2134347357770017,0.0775171954142376,1.03787088394165,0.34993680484425704,0.205750064901623,0.07199952030817247,0.03778019796377374,0.01416648179041724,0.052481892240683115,0.23399438615982346,0.0881141049540125,0.0908915214226947,0.0138,0.06371719541423759,0.0820195483254373,0.0771310165296077,0.22019438615982345,0.0598346383483594,0.0602704435415038,0.0,4265.9,1.1425301726844495,4873.919463654593,1307.8000000000002,699.7805363454072,0.04147807354562389,,0.024097420018320066
2005,0.35930883983920453,0.22875955498372819,0.08219533030333609,1.03080022335052,0.3485727221432924,0.208933024756873,0.07282835318513513,-0.0038980829740723477,0.015470030868626417,0.011511644430616919,0.16602402095016847,0.0848591256962237,0.0881141049540125,0.0316,0.050595330303336086,0.0846990019436019,0.0820195483254373,0.13442402095016848,0.0589050526361805,0.0598346383483594,0.0,4498.5,1.1510415966903016,5177.960622711322,1511.3000000000002,831.8393772886784,0.045241389780694974,,0.02783040091768195
2006,0.34950581478599657,0.23525145067698255,0.08222174994844647,1.0236576795578,0.3414284108501742,0.212204267419069,0.07245256580051813,-0.02049589895959003,0.01565689610822707,-0.005159905012018018,0.09608433635981628,0.0820271453607798,0.0848591256962237,0.0473,0.03492174994844647,0.0858595547019741,0.0846990019436019,0.04878433635981628,0.0586936159555621,0.0589050526361805,0.0,4743.4,1.1536728969972203,5472.332019616614,1654.1,925.1679803833858,0.04598810854446042,,0.03657379469833752
2007,0.3271994314902025,0.21706706216507396,0.07102421933566064,0.986203849315643,0.33177667245697345,0.215541825111632,0.07151174951084019,-0.028268703149709862,0.015728042292249667,-0.012985272216145871,-0.07428632023290407,0.0813301344021705,0.0820271453607798,0.0441,0.026924219335660637,0.0876123938989899,0.0858595547019741,-0.11838632023290407,0.0611672073307372,0.0586936159555621,0.0,4944.1,1.154711892675216,5709.011068575536,1551.4000000000003,786.4889314244647,0.03600603478829478,,0.042307966373964855
2008,0.30288184303017796,0.18472323771020596,0.055949314688168855,0.925367593765259,0.32730975784203975,0.219154687383788,0.07173146765753557,-0.013463618710302772,0.016761768952660683,0.0030724761762692676,-0.19323625012382256,0.0846207918212773,0.0813301344021705,0.0148,0.041149314688168855,0.0927791112860661,0.0876123938989899,-0.20803625012382257,0.0681937696263835,0.0611672073307372,0.0,5025.9,1.183896913309017,5950.147496599788,1288.4999999999998,364.25250340021194,0.015816591337750683,,0.03649718194451612
2009,0.2765697936954633,0.2094959263038046,0.05794024511788321,0.899437546730042,0.3074919372678504,0.22326742553365,0.06865293320614757,-0.06054760085629185,0.0187663709088719,-0.042917488682731486,0.13034514527972388,0.0921955152749603,0.0846207918212773,0.0016,0.056340245117883214,0.102281174675629,0.0927791112860661,0.1287451452797239,0.0798455736338712,0.0681937696263835,0.0,4709.6,1.1934116387006501,5620.491453624582,1416.8,505.90854637541815,0.02068920467548258,,0.013606428754510924
2010,0.3020314993632902,0.24128790507251405,0.07287654774727866,0.929295063018799,0.3250114106731032,0.227760063985492,0.074024619690921,0.05697539116283212,0.02012222983762091,0.07824409291651979,0.3415192800486044,0.101572494501866,0.0921955152749603,0.0014000000000000002,0.07147654774727866,0.114075260767245,0.102281174675629,0.34011928004860437,0.0934329524483067,0.0798455736338712,0.0,4807.9,1.1971811191904973,5755.927102955991,1738.6,790.5728970440086,0.03313828567763264,,0.00896033113101939
2011,0.3081579823837629,0.24459241164650722,0.07537310407936645,0.941526174545288,0.3272962459408932,0.232374952908252,0.07605544973756272,0.007030015540248513,0.02026206369108663,0.02743452185396089,0.08080588131264715,0.110650964087894,0.101572494501866,0.0006,0.07477310407936645,0.126111234513724,0.114075260767245,0.08020588131264715,0.106754783428457,0.0934329524483067,0.0,5057.8,1.213824467466561,6139.281391552373,1862.3999999999999,780.9186084476269,0.03160452080758001,,0.015376370706317224
2012,,,,,,,,,,,,,0.110650964087894,,,,0.126111234513724,,,0.106754783428457,0.0,,,,,,,,
